City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
0,Samarai,-10.6167,150.6667,78.35,overcast clouds,86,100,16.24,PG
1,Khatanga,71.9667,102.5,26.83,scattered clouds,81,37,8.1,RU
2,Lebu,-37.6167,-73.65,54.57,few clouds,59,21,17.34,CL
3,Puerto Narino,-3.7703,-70.3831,85.95,overcast clouds,53,99,3.91,CO
4,Bagdarin,54.4333,113.6,31.39,overcast clouds,74,100,3.09,RU
5,Havelock,34.8791,-76.9013,83.05,clear sky,50,3,4.0,US
6,Elko,41.0002,-115.5012,75.74,clear sky,10,0,7.0,US
7,Pangnirtung,66.1451,-65.7125,33.8,scattered clouds,75,40,4.61,CA
8,Ushuaia,-54.8,-68.3,51.46,scattered clouds,40,40,11.5,AR
9,Kapaa,22.0752,-159.319,79.2,few clouds,73,11,3.0,US
10,Mataura,-46.1927,168.8643,41.49,broken clouds,80,70,2.95,NZ
11,Langenburg,49.2544,9.8458,64.35,clear sky,79,0,2.3,DE
12,Cape Town,-33.9258,18.4232,60.1,scattered clouds,59,40,8.05,ZA
13,Alofi,-19.0595,-169.9187,69.69,scattered clouds,94,40,6.91,NU
14,Hermanus,-34.4187,19.2345,57.9,scattered clouds,77,25,7.61,ZA
15,Yegros,-26.45,-56.4,100.69,clear sky,20,0,2.26,PY
16,Longyearbyen,78.2186,15.6401,33.64,scattered clouds,86,40,0.0,SJ
17,Mount Gambier,-37.8333,140.7667,51.71,broken clouds,71,75,6.91,AU
18,Guerrero Negro,27.9769,-114.0611,73.51,scattered clouds,61,40,13.87,MX
19,Dalby,-27.1833,151.2667,56.1,overcast clouds,80,100,3.0,AU
20,Port Alfred,-33.5906,26.891,64.6,light rain,86,100,21.92,ZA
21,Khamgaon,20.6833,76.5667,76.26,overcast clouds,88,100,3.91,IN
22,Cabo San Lucas,22.8909,-109.9124,94.6,clear sky,67,6,1.01,MX
23,Olenegorsk,68.15,33.3,44.47,few clouds,92,20,4.54,RU
24,Mahibadhoo,3.7833,72.9667,80.47,overcast clouds,82,100,17.6,MV
25,Mountain Home,43.133,-115.6912,77.56,clear sky,21,1,0.0,US
26,Lompoc,34.6391,-120.4579,65.32,light intensity drizzle,85,90,5.75,US
27,Kavieng,-2.5744,150.7967,81.81,overcast clouds,76,100,9.17,PG
28,Hamilton,39.1834,-84.5333,85.75,clear sky,48,0,4.0,US
29,Vaini,-21.2,-175.2,62.76,scattered clouds,94,40,2.3,TO
30,Carnarvon,-24.8667,113.6333,62.67,clear sky,72,5,11.5,AU
31,Rikitea,-23.1203,-134.9692,73.85,light rain,71,49,21.81,PF
32,Porbandar,21.6422,69.6093,79.86,overcast clouds,87,100,6.82,IN
33,Goya,-29.14,-59.2626,95.95,clear sky,19,8,3.2,AR
34,Teuchitlan,20.6833,-103.8667,80.28,overcast clouds,49,100,3.65,MX
35,Vestmanna,62.1564,-7.1664,45.52,overcast clouds,100,90,6.91,FO
36,Fortuna,40.5982,-124.1573,67.42,scattered clouds,79,40,3.0,US
37,Wawa,9.9022,4.4192,78.78,light rain,78,91,1.95,NG
38,College,64.8569,-147.8028,32.58,overcast clouds,79,90,3.44,US
39,Riyadh,24.6877,46.7219,82.54,overcast clouds,12,100,9.31,SA
40,Pahrump,36.2083,-115.9839,87.94,clear sky,25,0,7.0,US
41,Cidreira,-30.1811,-50.2056,71.01,clear sky,79,0,10.47,BR
42,Norman Wells,65.282,-126.8329,32.04,light snow,86,90,2.3,CA
43,Yellowknife,62.456,-114.3525,50.41,few clouds,80,20,3.0,CA
44,Albany,42.6001,-73.9662,75.31,broken clouds,67,82,1.01,US
45,Chokurdakh,70.6333,147.9167,16.09,clear sky,87,6,9.98,RU
46,Sao Joao Do Paraiso,-15.3136,-42.0144,86.83,overcast clouds,26,86,9.95,BR
47,Roald,62.5833,6.1333,68.92,clear sky,52,0,20.71,NO
48,Bambous Virieux,-20.3428,57.7575,72.21,few clouds,73,20,12.66,MU
49,Vila,42.0304,-8.1588,57.7,overcast clouds,89,100,2.01,PT
50,Zinder,13.8072,8.9881,91.36,clear sky,33,0,4.61,NE
51,Mnogovershinnyy,53.9353,139.9242,47.39,light rain,96,100,4.52,RU
52,Lasa,46.6166,10.7002,63.01,overcast clouds,81,100,6.26,IT
53,Lucknow,26.85,80.9167,80.58,mist,89,75,6.91,IN
54,Port Elizabeth,-33.918,25.5701,63.1,few clouds,88,20,23.02,ZA
55,Hilo,19.7297,-155.09,83.28,light rain,91,95,1.01,US
56,Butaritari,3.0707,172.7902,83.41,light rain,76,77,21.74,KI
57,Nome,64.5011,-165.4064,33.04,few clouds,77,14,2.98,US
58,Neftcala,39.3742,49.2472,70.32,clear sky,65,8,10.6,AZ
59,Ilulissat,69.2167,-51.1,21.13,clear sky,72,0,7.09,GL
60,Punta Arenas,-53.15,-70.9167,50.11,broken clouds,57,75,31.07,CL
61,Avarua,-21.2078,-159.775,77.05,clear sky,83,7,3.44,CK
62,Berezovyy,51.6667,135.7,50.63,clear sky,95,0,5.23,RU
63,Egvekinot,66.3167,-179.1667,21.38,overcast clouds,89,100,1.3,RU
64,Peniche,39.3558,-9.3811,71.76,broken clouds,91,73,14.47,PT
65,Savannah Bight,16.45,-85.85,89.65,scattered clouds,72,27,11.81,HN
66,Barrow,71.2906,-156.7887,28.42,light snow,86,90,13.8,US
67,Saskylakh,71.9167,114.0833,25.83,few clouds,90,12,11.05,RU
68,Kodiak,57.79,-152.4072,43.56,overcast clouds,48,100,1.23,US
69,Salta,-24.7859,-65.4117,91.69,few clouds,26,20,5.99,AR
70,Trelew,-43.249,-65.3051,64.45,clear sky,15,6,15.82,AR
71,East London,-33.0153,27.9116,67.14,broken clouds,77,75,20.71,ZA
72,Ubala,4.7478,-72.5369,88.97,scattered clouds,53,48,4.09,CO
73,Bluff,-46.6,168.3333,41.81,broken clouds,77,52,10.92,NZ
74,Puerto Ayora,-0.7393,-90.3518,76.96,overcast clouds,89,86,9.82,EC
75,Coquimbo,-29.9533,-71.3436,58.73,few clouds,82,20,16.11,CL
76,Saldanha,-33.0117,17.9442,57.25,clear sky,78,0,14.65,ZA
77,New Norfolk,-42.7826,147.0587,45.9,broken clouds,71,58,2.89,AU
78,Asekeyevo,53.5742,52.7972,41.38,overcast clouds,73,100,15.32,RU
79,Ust-Koksa,50.2696,85.6108,34.83,light rain,61,100,2.89,RU
80,Hervey Bay,-25.2986,152.8535,67.03,overcast clouds,66,100,13.69,AU
81,Luderitz,-26.6481,15.1594,58.57,clear sky,73,0,25.41,NA
82,Mantua,45.1667,10.7833,69.28,overcast clouds,85,100,1.01,IT
83,Vikindu,-7.0067,39.2985,74.84,clear sky,83,1,5.75,TZ
84,Tiksi,71.6872,128.8694,32.18,light snow,97,100,4.61,RU
85,Saint George,37.1041,-113.5841,87.64,clear sky,37,1,3.0,US
86,Charters Towers,-20.1,146.2667,62.71,clear sky,91,4,8.95,AU
87,Opuwo,-18.0607,13.84,70.27,scattered clouds,40,45,13.42,NA
88,Yambio,4.5721,28.3955,70.0,light rain,89,98,2.82,SS
89,Longyan,25.1072,117.0225,70.07,light rain,85,1,1.21,CN
90,Lata,40.1629,-8.3327,71.04,overcast clouds,92,94,3.62,PT
91,Lagoa,39.05,-27.9833,68.25,broken clouds,76,83,17.58,PT
92,Jalu,29.0331,21.5482,78.78,clear sky,28,1,8.48,LY
93,Antalaha,-14.9003,50.2788,69.57,clear sky,86,8,8.03,MG
94,Ballina,-28.8667,153.5667,53.56,overcast clouds,94,90,1.14,AU
95,Cherskiy,68.75,161.3,22.44,light snow,95,100,14.45,RU
96,Nikolskoye,59.7035,30.7861,48.09,clear sky,97,0,3.76,RU
97,Saint-Philippe,-21.3585,55.7679,71.19,scattered clouds,83,40,14.12,RE
98,Chilliwack,49.1747,-121.9443,63.12,broken clouds,89,72,1.14,CA
99,Havre-Saint-Pierre,50.2334,-63.5986,57.56,clear sky,77,1,19.57,CA
100,Kutum,14.2,24.6667,80.35,overcast clouds,43,100,10.18,SD
101,Dikson,73.5069,80.5464,35.55,few clouds,86,21,19.82,RU
102,Natal,-5.795,-35.2094,84.42,broken clouds,70,75,23.02,BR
103,Port Blair,11.6667,92.75,79.3,overcast clouds,87,100,7.92,IN
104,Warrington,53.3925,-2.5802,56.79,scattered clouds,72,40,1.99,GB
105,Hare Bay,48.8499,-54.0148,70.95,overcast clouds,85,97,9.04,CA
106,Kolo,52.2002,18.6387,60.24,overcast clouds,62,100,12.75,PL
107,Ribeira Grande,38.5167,-28.7,72.0,broken clouds,73,75,13.8,PT
108,Half Moon Bay,37.4636,-122.4286,75.6,mist,79,90,1.01,US
109,Vestmannaeyjar,63.4427,-20.2734,43.79,few clouds,61,20,20.71,IS
110,Hobart,-42.8794,147.3294,46.26,broken clouds,84,75,1.99,AU
111,San Juan,-31.5375,-68.5364,72.52,clear sky,21,0,13.96,AR
112,Vila Franca Do Campo,37.7167,-25.4333,72.01,few clouds,84,15,6.33,PT
113,Atuona,-9.8,-139.0333,77.83,scattered clouds,74,35,19.33,PF
114,Pyu,18.4833,96.4333,73.6,light rain,98,100,2.66,MM
115,Hithadhoo,-0.6,73.0833,82.58,light rain,75,100,12.93,MV
116,Asfi,32.2994,-9.2372,70.14,few clouds,77,11,16.75,MA
117,Blind River,46.1834,-82.9582,62.85,overcast clouds,48,100,7.02,CA
118,Provideniya,64.3833,-173.3,28.63,scattered clouds,86,37,4.16,RU
119,Lerwick,60.1545,-1.1494,50.36,overcast clouds,84,100,26.02,GB
120,Amahai,-3.3333,128.9167,77.18,overcast clouds,89,100,1.63,ID
121,Hasaki,35.7333,140.8333,64.29,scattered clouds,75,33,15.14,JP
122,Ponta Do Sol,32.6667,-17.1,74.71,broken clouds,73,63,4.63,PT
123,Hit,33.6416,42.8251,82.18,clear sky,13,0,9.69,IQ
124,Taoudenni,22.6783,-3.9836,100.63,few clouds,7,17,8.7,ML
125,Raymond,43.9015,-70.4703,70.68,overcast clouds,69,96,11.43,US
126,Namatanai,-3.6667,152.4333,79.03,light rain,81,94,3.36,PG
127,Abnub,27.2696,31.1511,80.82,clear sky,31,0,8.46,EG
128,Codrington,-38.2667,141.9667,48.76,overcast clouds,72,100,6.76,AU
129,Adrar,20.5022,-10.0711,98.2,clear sky,8,0,7.65,MR
130,Sembakung,3.8167,117.25,78.73,few clouds,98,21,1.48,ID
131,Bredasdorp,-34.5322,20.0403,56.52,few clouds,77,15,5.75,ZA
132,Kainantu,-6.2887,145.8655,60.55,moderate rain,98,100,1.45,PG
133,Penjamo,20.4333,-101.7333,73.65,overcast clouds,54,85,2.13,MX
134,Vao,-22.6667,167.4833,67.35,few clouds,73,16,8.68,NC
135,Tuktoyaktuk,69.4541,-133.0374,32.0,broken clouds,80,75,11.5,CA
136,Kemptville,45.0168,-75.641,63.61,overcast clouds,96,100,2.3,CA
137,Castro,-24.7911,-50.0119,84.6,few clouds,31,21,4.23,BR
138,Villazon,-22.0866,-65.5942,70.03,clear sky,14,0,11.01,BO
139,Geraldton,-28.7667,114.6,52.21,scattered clouds,93,36,8.05,AU
140,Kalabo,-14.97,22.6814,75.63,clear sky,21,4,1.88,ZM
141,Roma,43.2128,-75.4557,77.86,overcast clouds,64,100,1.99,US
142,Pingliang,35.5392,106.6861,57.31,overcast clouds,89,100,1.97,CN
143,Beringovskiy,63.05,179.3167,35.38,scattered clouds,71,33,2.21,RU
144,De Aar,-30.6497,24.0123,70.52,clear sky,19,7,12.88,ZA
145,Abha,18.2164,42.5053,70.05,clear sky,15,0,5.75,SA
146,Wasilla,61.5814,-149.4394,38.52,clear sky,68,8,1.99,US
147,Raub,3.7899,101.857,74.3,overcast clouds,98,100,1.63,MY
148,Kalmunai,7.4167,81.8167,83.03,overcast clouds,59,91,6.78,LK
149,Payson,40.0444,-111.7321,84.0,clear sky,26,0,1.99,US
150,Cortland,42.6001,-76.083,75.25,clear sky,59,1,13.8,US
151,Evensk,61.95,159.2333,38.62,overcast clouds,55,100,2.86,RU
152,Sarangani,5.4033,125.4636,83.46,broken clouds,75,56,10.31,PH
153,Iranshahr,27.2025,60.6848,91.74,clear sky,27,0,9.22,IR
154,Atar,20.5169,-13.0499,105.85,clear sky,14,0,17.27,MR
155,Tautira,-17.7333,-149.15,80.62,light rain,79,100,19.51,PF
156,Tura,25.5198,90.2201,73.24,few clouds,92,18,3.89,IN
157,Blackstone,42.0179,-71.5412,76.84,scattered clouds,63,30,4.0,US
158,Jamestown,42.097,-79.2353,76.01,overcast clouds,55,100,11.01,US
159,Kaitangata,-46.2817,169.8464,41.94,scattered clouds,83,47,6.35,NZ
160,Mahebourg,-20.4081,57.7,72.25,few clouds,73,20,12.66,MU
161,Berlevag,70.8578,29.0864,55.4,clear sky,71,0,12.66,NO
162,Sao Jose Da Coroa Grande,-8.8978,-35.1478,78.84,scattered clouds,75,25,12.97,BR
163,Ourossogui,15.6064,-13.3211,96.8,thunderstorm,46,40,4.61,SN
164,Tasiilaq,65.6145,-37.6368,29.21,clear sky,69,3,5.91,GL
165,Santo Antonio Do Sudoeste,-26.0736,-53.7253,93.63,clear sky,23,0,1.83,BR
166,Severo-Kurilsk,50.6789,156.125,47.1,few clouds,90,15,8.48,RU
167,Moose Factory,51.2585,-80.6094,48.2,overcast clouds,71,90,12.66,CA
168,Northam,51.0333,-4.2167,58.01,light rain,82,16,16.15,GB
169,Weligama,5.9667,80.4167,79.25,light rain,83,100,15.03,LK
170,Airai,-8.9266,125.4092,57.36,broken clouds,78,69,2.3,TL
171,Vallenar,-28.5708,-70.7581,89.04,clear sky,14,0,9.33,CL
172,Sironj,24.1,77.7,76.5,broken clouds,89,73,9.22,IN
173,San Nicolas,18.1725,120.5953,78.71,few clouds,89,20,4.61,PH
174,Marystown,47.1666,-55.1483,63.86,overcast clouds,100,100,10.0,CA
175,Ciudad Bolivar,8.1222,-63.5497,95.54,broken clouds,38,53,3.44,VE
176,Tabas,33.5959,56.9244,80.35,clear sky,23,0,4.09,IR
177,Perelyub,51.8667,50.3667,46.71,overcast clouds,74,100,10.76,RU
178,Arraial Do Cabo,-22.9661,-42.0278,80.56,few clouds,73,20,20.71,BR
179,Bandarbeyla,9.4942,50.8122,78.08,clear sky,84,0,12.97,SO
180,Beya,53.0533,90.9139,27.63,clear sky,74,3,3.74,RU
181,San Andres,12.5847,-81.7006,87.82,scattered clouds,70,40,12.66,CO
182,Wabag,-5.4781,143.7021,56.08,overcast clouds,99,100,0.34,PG
183,Matara,5.9485,80.5353,79.07,light rain,83,100,14.38,LK
184,Biak,-0.9131,122.8766,75.43,overcast clouds,83,96,6.93,ID
185,Husavik,66.0449,-17.3389,39.11,clear sky,80,3,9.55,IS
186,Torbay,47.6666,-52.7314,68.95,broken clouds,94,75,14.97,CA
187,Esperance,-33.8667,121.9,55.24,overcast clouds,83,89,18.14,AU
188,Te Anau,-45.4167,167.7167,33.62,few clouds,82,20,0.96,NZ
189,Mozarlandia,-14.7447,-50.5706,97.47,overcast clouds,24,100,6.13,BR
190,Tornio,65.8481,24.1466,44.62,scattered clouds,86,41,10.8,FI
191,Port Augusta,-32.5,137.7667,64.54,overcast clouds,25,100,4.41,AU
192,Watertown,42.3709,-71.1828,77.27,overcast clouds,61,100,5.99,US
193,Gat,31.61,34.7642,76.82,broken clouds,62,68,7.65,IL
194,Xinmin,41.9908,122.8253,64.11,overcast clouds,96,100,5.77,CN
195,Dolores,-36.3132,-57.6792,48.0,overcast clouds,92,100,11.52,AR
196,Thompson,55.7435,-97.8558,55.56,overcast clouds,82,90,2.3,CA
197,Saint-Francois,46.4154,3.9054,62.47,clear sky,78,0,6.91,FR
198,Sao Joao Da Barra,-21.6403,-41.0511,80.69,overcast clouds,78,100,17.29,BR
199,Mayo,38.8876,-76.5119,82.74,clear sky,47,9,5.01,US
200,Busselton,-33.65,115.3333,51.08,scattered clouds,92,45,8.75,AU
201,Komsomolskiy,40.4272,71.7189,63.32,clear sky,51,0,6.91,UZ
202,Balkhash,46.844,74.9804,55.44,broken clouds,62,66,8.25,KZ
203,Newport,51.5877,-2.9984,57.85,light rain,87,2,15.73,GB
204,Sisimiut,66.9395,-53.6735,33.17,clear sky,45,0,6.76,GL
205,Prince Rupert,54.3161,-130.3201,53.69,light rain,76,90,13.8,CA
206,Anadyr,64.75,177.4833,36.1,scattered clouds,80,40,8.01,RU
207,Viedma,-40.8135,-62.9967,66.56,clear sky,15,5,9.78,AR
208,Koslan,63.4564,48.8989,37.33,few clouds,92,16,1.5,RU
209,Taltal,-25.4,-70.4833,64.9,scattered clouds,65,25,3.18,CL
210,Mehran,33.1222,46.1646,80.08,clear sky,12,0,9.01,IR
211,Klaksvik,62.2266,-6.589,47.32,overcast clouds,89,100,13.42,FO
212,Caravelas,-17.7125,-39.2481,77.25,light rain,72,100,9.55,BR
213,Kargasok,59.0556,80.8572,34.3,few clouds,90,21,6.08,RU
214,Jiuquan,39.7432,98.5174,61.97,clear sky,19,0,3.38,CN
215,Pisco,-13.7,-76.2167,65.01,overcast clouds,77,90,8.05,PE
216,Nanortalik,60.1432,-45.2371,36.1,clear sky,65,1,3.91,GL
217,Chuy,-33.6971,-53.4616,65.68,scattered clouds,69,31,9.08,UY
218,Sipe Sipe,-17.45,-66.3833,84.69,scattered clouds,31,45,10.96,BO
219,Pierre,44.3683,-100.351,87.28,clear sky,37,0,1.99,US
220,The Pas,53.8251,-101.2541,64.42,clear sky,52,1,18.41,CA
221,Esil,51.9556,66.4042,39.85,broken clouds,69,80,20.96,KZ
222,Bathsheba,13.2167,-59.5167,88.41,few clouds,66,20,9.22,BB
223,Port Shepstone,-30.7414,30.455,68.79,scattered clouds,78,41,28.83,ZA
224,Kirakira,-10.4544,161.9205,77.29,light rain,91,100,7.72,SB
