City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
225,Iwanai,42.9744,140.5089,54.5,light rain,89,100,7.25,JP
226,Qaanaaq,77.484,-69.3632,24.42,overcast clouds,69,100,5.68,GL
227,Toora-Khem,52.4675,96.11,15.76,broken clouds,97,68,1.88,RU
228,Mehamn,71.0357,27.8492,55.35,clear sky,76,0,14.97,NO
229,Isangel,-19.55,169.2667,69.91,clear sky,78,8,5.75,VU
230,Lyuban,52.7985,28.0048,49.3,overcast clouds,77,100,5.55,BY
231,Tam Ky,15.5667,108.4833,76.98,clear sky,91,6,5.59,VN
232,Talnakh,69.4865,88.3972,30.97,scattered clouds,59,32,2.62,RU
233,Gevrai,19.2667,75.75,73.78,overcast clouds,94,100,15.43,IN
234,Kulhudhuffushi,6.6221,73.07,81.54,overcast clouds,76,100,18.72,MV
235,Morro Bay,35.3658,-120.8499,72.14,few clouds,81,14,1.01,US
236,Touros,-5.1989,-35.4608,83.3,clear sky,71,8,19.3,BR
237,Fairbanks,64.8378,-147.7164,33.1,overcast clouds,79,90,3.44,US
238,Iqaluit,63.7506,-68.5145,37.13,broken clouds,74,75,13.0,CA
239,Bengkulu,-3.8004,102.2655,75.88,light rain,91,99,3.02,ID
240,Mar Del Plata,-38.0023,-57.5575,53.01,broken clouds,71,75,5.99,AR
241,East Northport,40.8768,-73.3246,80.56,clear sky,53,7,7.0,US
242,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,89.4,scattered clouds,62,40,3.44,BR
243,Kloulklubed,7.0419,134.2556,83.79,overcast clouds,75,100,8.12,PW
244,Tuatapere,-46.1333,167.6833,41.83,overcast clouds,80,94,5.53,NZ
245,Nikolayevsk-Na-Amure,53.1406,140.73,52.02,light rain,94,100,3.2,RU
246,Rabat,33.9911,-6.8401,71.01,scattered clouds,82,40,4.61,MA
247,Ukiah,39.1502,-123.2078,76.03,broken clouds,74,81,4.41,US
248,Robertsport,6.7533,-11.3686,76.78,light rain,84,100,16.31,LR
249,Souillac,-20.5167,57.5167,72.36,few clouds,73,20,12.66,MU
250,Pevek,69.7008,170.3133,22.44,overcast clouds,70,100,1.77,RU
251,Senneterre,48.3835,-77.2328,48.42,overcast clouds,73,100,8.68,CA
252,Zeya,53.75,127.2667,39.88,clear sky,95,0,3.56,RU
253,Kahului,20.8947,-156.47,83.97,clear sky,72,3,8.99,US
254,Vaxjo,56.8777,14.8091,53.8,broken clouds,87,75,9.22,SE
255,Qasigiannguit,68.8193,-51.1922,17.91,clear sky,74,0,2.71,GL
256,Imbituba,-28.24,-48.6703,76.89,clear sky,74,0,15.79,BR
257,Hibbing,47.4272,-92.9377,71.1,clear sky,37,0,2.95,US
258,Lago Da Pedra,-4.3333,-45.1667,93.06,scattered clouds,38,45,1.41,BR
259,Henties Bay,-22.116,14.2845,57.85,scattered clouds,94,45,10.49,NA
260,Pereira,4.8133,-75.6961,81.36,scattered clouds,54,40,4.61,CO
261,Porto Seguro,-16.4497,-39.0647,79.32,broken clouds,78,75,12.66,BR
262,Vagur,61.4732,-6.8119,47.52,overcast clouds,84,100,8.03,FO
263,Doha,25.2867,51.5333,89.58,clear sky,53,0,5.75,QA
264,Harper,4.375,-7.7169,76.03,light rain,90,100,7.72,LR
265,Victoria,22.2855,114.1577,85.32,light rain,80,2,1.01,HK
266,Redlands,34.0556,-117.1825,94.93,clear sky,66,6,4.99,US
267,Sitka,57.0531,-135.33,48.31,moderate rain,91,100,3.38,US
268,Aklavik,68.2191,-135.0107,31.03,few clouds,80,20,0.0,CA
269,Lingao,19.9103,109.6859,78.04,light rain,89,2,5.28,CN
270,Guapiles,10.2159,-83.7866,86.58,overcast clouds,98,100,2.84,CR
271,Itarema,-2.9248,-39.9167,84.16,overcast clouds,66,88,19.86,BR
272,Poum,-20.2333,164.0167,70.93,broken clouds,72,66,11.27,NC
273,Sompeta,18.9333,84.6,79.56,overcast clouds,87,100,2.28,IN
274,Sabha,27.0377,14.4283,79.3,clear sky,21,0,8.25,LY
275,Atambua,-9.1061,124.8925,70.81,broken clouds,85,54,4.27,ID
276,Korla,41.7597,86.1469,66.29,clear sky,26,0,2.06,CN
277,Bilibino,68.0546,166.4372,16.45,light snow,96,100,6.29,RU
278,Ranong,9.9658,98.6348,76.98,overcast clouds,90,100,2.89,TH
279,Rochegda,62.8,43.25,44.37,overcast clouds,89,100,2.48,RU
280,Santa Isabel,-23.3156,-46.2214,87.51,clear sky,33,0,13.6,BR
281,Kota Bahru,6.1333,102.2386,78.75,few clouds,94,20,3.0,MY
282,Mareeba,-17.0,145.4333,67.44,broken clouds,94,52,2.42,AU
283,Oksfjord,70.2396,22.3479,59.92,overcast clouds,84,91,10.67,NO
284,Upington,-28.4478,21.2561,77.38,clear sky,23,0,6.91,ZA
285,Kudahuvadhoo,2.6708,72.8944,81.77,overcast clouds,77,100,17.25,MV
286,Araouane,18.9048,-3.5265,96.75,clear sky,10,0,9.57,ML
287,Santa Cruz,-17.8,-63.1667,95.05,smoke,41,40,20.71,BO
288,Katobu,-4.9408,122.5276,73.81,overcast clouds,94,97,3.27,ID
289,Pacifica,37.6138,-122.4869,75.42,mist,91,90,7.0,US
290,Tezu,27.9167,96.1667,72.79,overcast clouds,97,100,4.88,IN
291,Richards Bay,-28.783,32.0377,78.62,overcast clouds,44,92,18.41,ZA
292,Vila Velha,-20.3297,-40.2925,80.96,few clouds,72,20,18.41,BR
293,Fougamou,-1.2154,10.5838,73.78,moderate rain,97,100,2.17,GA
294,Hobyo,5.3505,48.5268,78.44,broken clouds,82,64,25.17,SO
295,Prieska,-29.6641,22.7474,68.29,clear sky,36,5,20.67,ZA
296,Agapovka,53.2973,59.1348,33.01,light snow,97,100,18.39,RU
297,Tigil,57.8,158.6667,35.26,overcast clouds,92,87,3.2,RU
298,Katherine,-14.4667,132.2667,79.12,scattered clouds,73,26,8.05,AU
299,Oschersleben,52.0333,11.25,65.93,overcast clouds,83,100,8.08,DE
300,Balakhta,55.38,91.6,30.88,scattered clouds,96,42,3.94,RU
301,Swan Hill,-35.3378,143.5544,48.33,light rain,87,100,8.14,AU
302,Avera,33.194,-82.5271,83.44,clear sky,39,0,3.47,US
303,Coihaique,-45.5752,-72.0662,50.61,broken clouds,50,75,6.91,CL
304,Karratha,-20.7377,116.8463,70.77,overcast clouds,31,93,12.33,AU
305,Lanzhou,36.0564,103.7922,52.88,scattered clouds,54,50,3.38,CN
306,Archidona,37.0965,-4.3887,76.39,broken clouds,36,58,0.87,ES
307,Alekseyevka,50.6309,38.6903,47.23,few clouds,88,16,7.74,RU
308,Rosdorf,51.5,9.9,66.09,overcast clouds,77,100,8.23,DE
309,Mawlaik,23.6333,94.4167,74.62,light rain,91,40,1.28,MM
310,Kattivakkam,13.2167,80.3167,84.29,overcast clouds,66,100,8.77,IN
311,Fort Myers Beach,26.452,-81.9481,91.06,clear sky,56,4,4.0,US
312,Namtsy,62.7161,129.6658,35.71,broken clouds,83,76,6.85,RU
313,Areia Branca,-4.9561,-37.1369,95.2,scattered clouds,69,48,18.1,BR
314,Ngunguru,-35.6167,174.5,43.16,few clouds,80,13,7.96,NZ
315,Acapulco,16.8634,-99.8901,85.44,overcast clouds,65,93,6.2,MX
316,Olafsvik,64.8945,-23.7142,36.41,overcast clouds,76,100,35.99,IS
317,Champerico,14.3,-91.9167,91.94,broken clouds,70,74,6.98,GT
318,Carutapera,-1.195,-46.02,84.7,broken clouds,63,51,9.57,BR
319,Charlottetown,46.2352,-63.1267,64.62,broken clouds,58,75,11.99,CA
320,Chake Chake,-5.2459,39.7666,73.67,clear sky,82,5,7.9,TZ
321,Barcelos,41.5388,-8.6151,68.29,overcast clouds,87,98,5.41,PT
322,Port Lincoln,-34.7333,135.8667,58.19,light rain,70,81,2.17,AU
323,Caruray,10.3094,119.0128,80.91,broken clouds,84,58,3.2,PH
324,Bethel,41.3712,-73.414,78.49,scattered clouds,57,27,1.01,US
325,Arinos,-15.9169,-46.1056,96.31,scattered clouds,19,43,8.14,BR
326,Manono,-7.3,27.4167,78.08,light rain,59,80,2.39,CD
327,Huarmey,-10.0681,-78.1522,69.08,few clouds,71,19,10.38,PE
328,Uvat,59.1433,68.8953,31.23,clear sky,92,7,5.79,RU
329,Belaya Gora,68.5333,146.4167,25.97,overcast clouds,89,100,15.61,RU
330,Sylvan Lake,52.3168,-114.0853,72.97,clear sky,33,1,9.22,CA
331,Werda,-25.2667,23.2833,78.37,broken clouds,17,72,8.41,BW
332,Vaitape,-16.5167,-151.75,79.05,light rain,77,3,19.06,PF
333,Upernavik,72.7868,-56.1549,26.56,few clouds,55,24,2.42,GL
334,Huilong,31.8111,121.655,77.94,light rain,90,0,6.82,CN
335,Lavrentiya,65.5833,-171.0,25.84,few clouds,84,24,4.16,RU
336,Malakal,9.5334,31.6605,77.05,few clouds,73,24,1.32,SS
337,Haines Junction,60.7522,-137.5108,31.95,light snow,86,100,8.05,CA
338,Oussouye,12.485,-16.5469,93.38,moderate rain,80,18,3.91,SN
339,Pokrovskoye,47.4157,38.8971,57.81,overcast clouds,58,100,5.46,RU
340,Ancud,-41.8697,-73.8203,56.73,broken clouds,69,55,6.85,CL
341,North Bend,43.4065,-124.2243,59.94,mist,97,90,6.91,US
342,Cockburn Town,21.4612,-71.1419,87.76,scattered clouds,58,40,5.75,TC
343,Clyde River,70.4692,-68.5914,32.23,scattered clouds,80,40,11.5,CA
344,Velasco Ibarra,-1.05,-79.6167,89.01,broken clouds,46,57,5.66,EC
345,Kermanshah,34.3142,47.065,72.5,clear sky,11,0,9.22,IR
346,Bosobolo,4.1833,19.9,70.88,light rain,95,29,0.96,CD
347,Langarud,37.197,50.1535,71.58,broken clouds,80,73,2.42,IR
348,Yar-Sale,66.8333,70.8333,33.22,clear sky,83,0,9.26,RU
349,Venice,27.0998,-82.4543,89.98,broken clouds,57,75,5.01,US
350,Abalak,58.1286,68.5944,34.88,broken clouds,81,56,5.46,RU
351,Krasnogorskoye,52.2953,86.1979,30.15,overcast clouds,85,100,3.04,RU
352,Vung Tau,10.346,107.0843,80.73,overcast clouds,84,88,10.42,VN
353,Sao Geraldo Do Araguaia,-6.4006,-48.555,97.86,overcast clouds,29,87,2.75,BR
354,Tocache,-8.1842,-76.5125,95.31,broken clouds,34,60,2.24,PE
355,Puerto Ayacucho,5.6639,-67.6236,87.67,overcast clouds,63,92,4.27,VE
356,Banamba,13.55,-7.45,81.66,clear sky,61,3,1.97,ML
357,Micheweni,-4.9667,39.8333,75.42,clear sky,80,6,9.44,TZ
358,Sabancuy,18.9667,-91.1833,89.22,clear sky,56,9,7.65,MX
359,Kozulka,50.0351,23.797,53.89,clear sky,74,4,10.02,UA
360,Scottsbluff,41.8666,-103.6672,90.03,clear sky,19,0,3.0,US
361,Doka,13.5167,35.7667,77.4,overcast clouds,69,94,4.21,SD
362,Bani,18.2833,-70.3333,92.64,scattered clouds,61,42,9.46,DO
363,Kalur Kot,32.1564,71.2594,92.23,clear sky,32,0,1.79,PK
364,Santiago Tuxtla,18.4667,-95.3,81.9,broken clouds,79,82,2.73,MX
365,Hay River,60.8156,-115.7999,46.38,broken clouds,71,75,6.91,CA
366,Beloha,-25.1667,45.05,75.49,clear sky,48,0,12.39,MG
367,Hwange,-18.3693,26.5019,78.04,scattered clouds,31,26,3.38,ZW
368,Imeni Poliny Osipenko,52.4201,136.4853,50.32,clear sky,96,5,3.83,RU
369,Serra Talhada,-7.9919,-38.2983,93.96,overcast clouds,23,99,15.99,BR
370,Cayenne,4.9333,-52.3333,89.64,clear sky,73,0,8.01,GF
371,Halifax,44.6453,-63.5724,69.35,broken clouds,51,75,4.0,CA
372,Nago,26.5881,127.9761,80.76,few clouds,80,12,11.65,JP
373,Amos,48.5669,-78.1162,48.47,overcast clouds,82,100,7.83,CA
374,Faanui,-16.4833,-151.75,79.05,light rain,77,3,19.1,PF
375,Darhan,49.4867,105.9228,38.53,overcast clouds,69,100,11.05,MN
376,Sur,22.5667,59.5289,83.8,broken clouds,68,64,8.12,OM
377,Bubaque,11.2833,-15.8333,85.23,light rain,72,100,9.06,GW
378,La Ronge,55.1001,-105.2842,59.25,few clouds,55,20,4.61,CA
379,Laguna,38.421,-121.4238,80.44,clear sky,60,1,4.0,US
380,San Patricio,28.017,-97.5169,92.07,overcast clouds,47,91,8.08,US
381,Mount Isa,-20.7333,139.5,56.97,scattered clouds,30,35,0.0,AU
382,Kastamonu,41.5,33.6667,48.7,clear sky,88,0,2.82,TR
383,Los Llanos De Aridane,28.6585,-17.9182,71.35,volcanic ash,83,75,14.97,ES
384,Liverpool,53.4106,-2.9779,56.68,scattered clouds,71,40,4.0,GB
385,Hofn,64.2539,-15.2082,42.82,broken clouds,75,75,14.97,IS
386,Ahipara,-35.1667,173.1667,50.92,light rain,69,44,9.6,NZ
387,Chicama,-7.8447,-79.1469,63.14,broken clouds,57,71,10.33,PE
388,Kangaatsiaq,68.3065,-53.4641,26.56,clear sky,56,0,12.12,GL
389,Tateyama,34.9833,139.8667,68.09,scattered clouds,81,47,16.71,JP
390,Boysun,38.2061,67.1986,60.26,clear sky,42,0,3.67,UZ
391,Necochea,-38.5473,-58.7368,56.03,clear sky,57,4,10.4,AR
392,Margate,51.3813,1.3862,60.04,clear sky,68,0,4.0,GB
393,Killybegs,54.6333,-8.45,49.71,overcast clouds,78,100,17.63,IE
394,Saint-Augustin,51.226,-58.6502,60.6,scattered clouds,80,48,14.27,CA
395,Ostrovnoy,68.0531,39.5131,45.54,overcast clouds,89,100,4.34,RU
396,Solnechnyy,50.7214,136.6319,53.44,scattered clouds,96,27,2.19,RU
397,Troitsko-Pechorsk,62.7084,56.1964,36.05,overcast clouds,80,100,2.98,RU
398,Monrovia,6.3005,-10.7969,78.57,light rain,86,100,11.68,LR
399,Luwuk,-0.9516,122.7875,76.15,overcast clouds,84,92,5.1,ID
400,Mamallapuram,12.6264,80.1722,84.25,overcast clouds,68,100,10.42,IN
401,Broome,42.2506,-75.833,75.7,overcast clouds,60,100,1.99,US
402,Nuevo Progreso,23.1667,-97.95,91.6,broken clouds,45,51,4.0,MX
403,San Policarpo,12.1791,125.5072,78.4,overcast clouds,90,97,7.2,PH
404,Ambulu,-8.345,113.6058,74.08,overcast clouds,83,100,3.91,ID
405,Leszno,51.8403,16.5749,64.65,overcast clouds,78,100,7.85,PL
406,Mogadishu,2.0371,45.3438,77.76,scattered clouds,85,45,20.69,SO
407,Sabang,5.8933,95.3214,81.1,overcast clouds,79,100,10.76,ID
408,Sola,-13.8833,167.55,77.67,broken clouds,94,75,0.0,VU
409,Abancay,-13.6339,-72.8814,72.64,overcast clouds,49,90,8.81,PE
410,Bijawar,24.6333,79.5,77.83,scattered clouds,83,40,6.89,IN
411,Ust-Nera,64.5667,143.2,30.29,overcast clouds,94,99,3.49,RU
412,Otane,-39.8833,176.6333,47.01,overcast clouds,98,100,8.46,NZ
413,El Dorado,38.7666,-120.5177,81.79,few clouds,23,12,11.34,US
414,Tignere,7.3667,12.65,65.66,light rain,92,100,1.07,CM
415,Kupang,-10.1667,123.5833,74.71,overcast clouds,86,94,5.39,ID
416,Fort Nelson,58.8053,-122.7002,42.39,moderate rain,93,90,4.61,CA
417,Kruisfontein,-34.0033,24.7314,60.89,few clouds,90,11,14.32,ZA
418,Rocha,-34.4833,-54.3333,64.94,scattered clouds,72,49,12.46,UY
419,Haren,52.7833,7.2333,60.15,overcast clouds,94,99,10.36,DE
420,Gangakher,18.95,76.75,73.24,overcast clouds,99,100,8.66,IN
421,Suleja,9.1758,7.1808,68.99,overcast clouds,91,86,4.05,NG
422,Prado,-17.3411,-39.2208,76.51,overcast clouds,76,100,9.95,BR
423,Sao Filipe,14.8961,-24.4956,81.07,few clouds,75,16,10.83,CV
424,Erenhot,43.6475,111.9767,65.59,clear sky,36,0,26.49,CN
425,Grindavik,63.8424,-22.4338,39.15,broken clouds,70,75,32.21,IS
426,Iquitos,-3.7481,-73.2472,93.24,broken clouds,46,75,5.75,PE
427,Mayya,61.7333,130.2811,34.92,overcast clouds,69,100,9.13,RU
428,Krasnyy Chikoy,50.3643,108.7512,33.48,overcast clouds,94,100,4.38,RU
429,Erdenet,49.0333,104.0833,33.06,light snow,70,100,14.52,MN
430,Novokayakent,42.3937,47.9861,62.65,overcast clouds,62,97,8.19,RU
431,Hereford,52.0568,-2.7148,57.06,clear sky,59,3,1.01,GB
432,Hanzhong,33.0728,107.0303,63.75,overcast clouds,97,100,3.49,CN
433,Makakilo City,21.3469,-158.0858,82.62,clear sky,65,0,11.01,US
434,Umm Lajj,25.0213,37.2685,84.18,clear sky,56,0,8.63,SA
435,Yarmouth,41.7057,-70.2286,76.17,scattered clouds,72,25,10.0,US
436,Ravar,31.2656,56.8055,76.41,clear sky,20,0,3.53,IR
437,Vardo,70.3705,31.1107,51.78,clear sky,82,0,12.66,NO
438,Saint-Pierre,-21.3393,55.4781,71.28,few clouds,77,20,4.61,RE
439,Xining,36.6167,101.7667,50.72,clear sky,70,1,1.63,CN
440,Constitucion,-35.3333,-72.4167,61.05,clear sky,47,0,15.21,CL
441,Bereda,43.2686,-7.5406,58.57,overcast clouds,88,100,3.65,ES
442,Fujinomiya,35.2167,138.6167,62.78,clear sky,81,5,6.13,JP
443,Whitianga,-36.8333,175.7,47.48,broken clouds,86,77,4.52,NZ
444,Gualeguaychu,-33.0094,-58.5172,82.04,clear sky,51,5,10.65,AR
445,Suntar,62.1444,117.6319,34.34,overcast clouds,82,100,12.06,RU
446,Valparaiso,-33.0393,-71.6273,80.83,clear sky,41,0,10.36,CL
447,Chiredzi,-21.05,31.6667,78.22,clear sky,35,2,7.31,ZW
448,Nouna,12.7333,-3.8667,82.94,clear sky,52,7,9.17,BF
449,Mus,39.0,41.75,60.44,clear sky,26,0,3.89,TR
