City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Khatanga,RU,26.83,scattered clouds,71.9667,102.5,
2,Lebu,CL,54.57,few clouds,-37.6167,-73.65,
4,Bagdarin,RU,31.39,overcast clouds,54.4333,113.6,
7,Pangnirtung,CA,33.8,scattered clouds,66.1451,-65.7125,
8,Ushuaia,AR,51.46,scattered clouds,-54.8,-68.3,
10,Mataura,NZ,41.49,broken clouds,-46.1927,168.8643,
14,Hermanus,ZA,57.9,scattered clouds,-34.4187,19.2345,
15,Yegros,PY,100.69,clear sky,-26.45,-56.4,
16,Longyearbyen,SJ,33.64,scattered clouds,78.2186,15.6401,
17,Mount Gambier,AU,51.71,broken clouds,-37.8333,140.7667,
19,Dalby,AU,56.1,overcast clouds,-27.1833,151.2667,
22,Cabo San Lucas,MX,94.6,clear sky,22.8909,-109.9124,
23,Olenegorsk,RU,44.47,few clouds,68.15,33.3,
33,Goya,AR,95.95,clear sky,-29.14,-59.2626,
35,Vestmanna,FO,45.52,overcast clouds,62.1564,-7.1664,
38,College,US,32.58,overcast clouds,64.8569,-147.8028,
42,Norman Wells,CA,32.04,light snow,65.282,-126.8329,
43,Yellowknife,CA,50.41,few clouds,62.456,-114.3525,
45,Chokurdakh,RU,16.09,clear sky,70.6333,147.9167,
49,Vila,PT,57.7,overcast clouds,42.0304,-8.1588,
50,Zinder,NE,91.36,clear sky,13.8072,8.9881,
51,Mnogovershinnyy,RU,47.39,light rain,53.9353,139.9242,
57,Nome,US,33.04,few clouds,64.5011,-165.4064,
59,Ilulissat,GL,21.13,clear sky,69.2167,-51.1,
60,Punta Arenas,CL,50.11,broken clouds,-53.15,-70.9167,
62,Berezovyy,RU,50.63,clear sky,51.6667,135.7,
63,Egvekinot,RU,21.38,overcast clouds,66.3167,-179.1667,
66,Barrow,US,28.42,light snow,71.2906,-156.7887,
67,Saskylakh,RU,25.83,few clouds,71.9167,114.0833,
68,Kodiak,US,43.56,overcast clouds,57.79,-152.4072,
69,Salta,AR,91.69,few clouds,-24.7859,-65.4117,
73,Bluff,NZ,41.81,broken clouds,-46.6,168.3333,
75,Coquimbo,CL,58.73,few clouds,-29.9533,-71.3436,
76,Saldanha,ZA,57.25,clear sky,-33.0117,17.9442,
77,New Norfolk,AU,45.9,broken clouds,-42.7826,147.0587,
78,Asekeyevo,RU,41.38,overcast clouds,53.5742,52.7972,
79,Ust-Koksa,RU,34.83,light rain,50.2696,85.6108,
84,Tiksi,RU,32.18,light snow,71.6872,128.8694,
94,Ballina,AU,53.56,overcast clouds,-28.8667,153.5667,
95,Cherskiy,RU,22.44,light snow,68.75,161.3,
96,Nikolskoye,RU,48.09,clear sky,59.7035,30.7861,
99,Havre-Saint-Pierre,CA,57.56,clear sky,50.2334,-63.5986,
101,Dikson,RU,35.55,few clouds,73.5069,80.5464,
104,Warrington,GB,56.79,scattered clouds,53.3925,-2.5802,
109,Vestmannaeyjar,IS,43.79,few clouds,63.4427,-20.2734,
110,Hobart,AU,46.26,broken clouds,-42.8794,147.3294,
118,Provideniya,RU,28.63,scattered clouds,64.3833,-173.3,
119,Lerwick,GB,50.36,overcast clouds,60.1545,-1.1494,
124,Taoudenni,ML,100.63,few clouds,22.6783,-3.9836,
128,Codrington,AU,48.76,overcast clouds,-38.2667,141.9667,
129,Adrar,MR,98.2,clear sky,20.5022,-10.0711,
131,Bredasdorp,ZA,56.52,few clouds,-34.5322,20.0403,
135,Tuktoyaktuk,CA,32.0,broken clouds,69.4541,-133.0374,
139,Geraldton,AU,52.21,scattered clouds,-28.7667,114.6,
142,Pingliang,CN,57.31,overcast clouds,35.5392,106.6861,
143,Beringovskiy,RU,35.38,scattered clouds,63.05,179.3167,
146,Wasilla,US,38.52,clear sky,61.5814,-149.4394,
151,Evensk,RU,38.62,overcast clouds,61.95,159.2333,
153,Iranshahr,IR,91.74,clear sky,27.2025,60.6848,
154,Atar,MR,105.85,clear sky,20.5169,-13.0499,
159,Kaitangata,NZ,41.94,scattered clouds,-46.2817,169.8464,
161,Berlevag,NO,55.4,clear sky,70.8578,29.0864,
163,Ourossogui,SN,96.8,thunderstorm,15.6064,-13.3211,
164,Tasiilaq,GL,29.21,clear sky,65.6145,-37.6368,
165,Santo Antonio Do Sudoeste,BR,93.63,clear sky,-26.0736,-53.7253,
166,Severo-Kurilsk,RU,47.1,few clouds,50.6789,156.125,
167,Moose Factory,CA,48.2,overcast clouds,51.2585,-80.6094,
168,Northam,GB,58.01,light rain,51.0333,-4.2167,
170,Airai,TL,57.36,broken clouds,-8.9266,125.4092,
175,Ciudad Bolivar,VE,95.54,broken clouds,8.1222,-63.5497,
177,Perelyub,RU,46.71,overcast clouds,51.8667,50.3667,
180,Beya,RU,27.63,clear sky,53.0533,90.9139,
182,Wabag,PG,56.08,overcast clouds,-5.4781,143.7021,
185,Husavik,IS,39.11,clear sky,66.0449,-17.3389,
187,Esperance,AU,55.24,overcast clouds,-33.8667,121.9,
188,Te Anau,NZ,33.62,few clouds,-45.4167,167.7167,
189,Mozarlandia,BR,97.47,overcast clouds,-14.7447,-50.5706,
190,Tornio,FI,44.62,scattered clouds,65.8481,24.1466,
195,Dolores,AR,48.0,overcast clouds,-36.3132,-57.6792,
196,Thompson,CA,55.56,overcast clouds,55.7435,-97.8558,
200,Busselton,AU,51.08,scattered clouds,-33.65,115.3333,
202,Balkhash,KZ,55.44,broken clouds,46.844,74.9804,
203,Newport,GB,57.85,light rain,51.5877,-2.9984,
204,Sisimiut,GL,33.17,clear sky,66.9395,-53.6735,
205,Prince Rupert,CA,53.69,light rain,54.3161,-130.3201,
206,Anadyr,RU,36.1,scattered clouds,64.75,177.4833,
208,Koslan,RU,37.33,few clouds,63.4564,48.8989,
211,Klaksvik,FO,47.32,overcast clouds,62.2266,-6.589,
213,Kargasok,RU,34.3,few clouds,59.0556,80.8572,
216,Nanortalik,GL,36.1,clear sky,60.1432,-45.2371,
221,Esil,KZ,39.85,broken clouds,51.9556,66.4042,
225,Iwanai,JP,54.5,light rain,42.9744,140.5089,
226,Qaanaaq,GL,24.42,overcast clouds,77.484,-69.3632,
227,Toora-Khem,RU,15.76,broken clouds,52.4675,96.11,
228,Mehamn,NO,55.35,clear sky,71.0357,27.8492,
230,Lyuban,BY,49.3,overcast clouds,52.7985,28.0048,
232,Talnakh,RU,30.97,scattered clouds,69.4865,88.3972,
237,Fairbanks,US,33.1,overcast clouds,64.8378,-147.7164,
238,Iqaluit,CA,37.13,broken clouds,63.7506,-68.5145,
240,Mar Del Plata,AR,53.01,broken clouds,-38.0023,-57.5575,
244,Tuatapere,NZ,41.83,overcast clouds,-46.1333,167.6833,
245,Nikolayevsk-Na-Amure,RU,52.02,light rain,53.1406,140.73,
250,Pevek,RU,22.44,overcast clouds,69.7008,170.3133,
251,Senneterre,CA,48.42,overcast clouds,48.3835,-77.2328,
252,Zeya,RU,39.88,clear sky,53.75,127.2667,
254,Vaxjo,SE,53.8,broken clouds,56.8777,14.8091,
255,Qasigiannguit,GL,17.91,clear sky,68.8193,-51.1922,
258,Lago Da Pedra,BR,93.06,scattered clouds,-4.3333,-45.1667,
262,Vagur,FO,47.52,overcast clouds,61.4732,-6.8119,
266,Redlands,US,94.93,clear sky,34.0556,-117.1825,
267,Sitka,US,48.31,moderate rain,57.0531,-135.33,
268,Aklavik,CA,31.03,few clouds,68.2191,-135.0107,
277,Bilibino,RU,16.45,light snow,68.0546,166.4372,
279,Rochegda,RU,44.37,overcast clouds,62.8,43.25,
283,Oksfjord,NO,59.92,overcast clouds,70.2396,22.3479,
286,Araouane,ML,96.75,clear sky,18.9048,-3.5265,
287,Santa Cruz,BO,95.05,smoke,-17.8,-63.1667,
296,Agapovka,RU,33.01,light snow,53.2973,59.1348,
297,Tigil,RU,35.26,overcast clouds,57.8,158.6667,
300,Balakhta,RU,30.88,scattered clouds,55.38,91.6,
301,Swan Hill,AU,48.33,light rain,-35.3378,143.5544,
303,Coihaique,CL,50.61,broken clouds,-45.5752,-72.0662,
305,Lanzhou,CN,52.88,scattered clouds,36.0564,103.7922,
307,Alekseyevka,RU,47.23,few clouds,50.6309,38.6903,
311,Fort Myers Beach,US,91.06,clear sky,26.452,-81.9481,
312,Namtsy,RU,35.71,broken clouds,62.7161,129.6658,
313,Areia Branca,BR,95.2,scattered clouds,-4.9561,-37.1369,
314,Ngunguru,NZ,43.16,few clouds,-35.6167,174.5,
316,Olafsvik,IS,36.41,overcast clouds,64.8945,-23.7142,
317,Champerico,GT,91.94,broken clouds,14.3,-91.9167,
322,Port Lincoln,AU,58.19,light rain,-34.7333,135.8667,
325,Arinos,BR,96.31,scattered clouds,-15.9169,-46.1056,
328,Uvat,RU,31.23,clear sky,59.1433,68.8953,
329,Belaya Gora,RU,25.97,overcast clouds,68.5333,146.4167,
333,Upernavik,GL,26.56,few clouds,72.7868,-56.1549,
335,Lavrentiya,RU,25.84,few clouds,65.5833,-171.0,
337,Haines Junction,CA,31.95,light snow,60.7522,-137.5108,
338,Oussouye,SN,93.38,moderate rain,12.485,-16.5469,
339,Pokrovskoye,RU,57.81,overcast clouds,47.4157,38.8971,
340,Ancud,CL,56.73,broken clouds,-41.8697,-73.8203,
341,North Bend,US,59.94,mist,43.4065,-124.2243,
343,Clyde River,CA,32.23,scattered clouds,70.4692,-68.5914,
348,Yar-Sale,RU,33.22,clear sky,66.8333,70.8333,
350,Abalak,RU,34.88,broken clouds,58.1286,68.5944,
351,Krasnogorskoye,RU,30.15,overcast clouds,52.2953,86.1979,
353,Sao Geraldo Do Araguaia,BR,97.86,overcast clouds,-6.4006,-48.555,
354,Tocache,PE,95.31,broken clouds,-8.1842,-76.5125,
359,Kozulka,UA,53.89,clear sky,50.0351,23.797,
360,Scottsbluff,US,90.03,clear sky,41.8666,-103.6672,
362,Bani,DO,92.64,scattered clouds,18.2833,-70.3333,
363,Kalur Kot,PK,92.23,clear sky,32.1564,71.2594,
365,Hay River,CA,46.38,broken clouds,60.8156,-115.7999,
368,Imeni Poliny Osipenko,RU,50.32,clear sky,52.4201,136.4853,
369,Serra Talhada,BR,93.96,overcast clouds,-7.9919,-38.2983,
373,Amos,CA,48.47,overcast clouds,48.5669,-78.1162,
375,Darhan,MN,38.53,overcast clouds,49.4867,105.9228,
378,La Ronge,CA,59.25,few clouds,55.1001,-105.2842,
380,San Patricio,US,92.07,overcast clouds,28.017,-97.5169,
381,Mount Isa,AU,56.97,scattered clouds,-20.7333,139.5,
382,Kastamonu,TR,48.7,clear sky,41.5,33.6667,
384,Liverpool,GB,56.68,scattered clouds,53.4106,-2.9779,
385,Hofn,IS,42.82,broken clouds,64.2539,-15.2082,
386,Ahipara,NZ,50.92,light rain,-35.1667,173.1667,
388,Kangaatsiaq,GL,26.56,clear sky,68.3065,-53.4641,
391,Necochea,AR,56.03,clear sky,-38.5473,-58.7368,
393,Killybegs,IE,49.71,overcast clouds,54.6333,-8.45,
395,Ostrovnoy,RU,45.54,overcast clouds,68.0531,39.5131,
396,Solnechnyy,RU,53.44,scattered clouds,50.7214,136.6319,
397,Troitsko-Pechorsk,RU,36.05,overcast clouds,62.7084,56.1964,
402,Nuevo Progreso,MX,91.6,broken clouds,23.1667,-97.95,
411,Ust-Nera,RU,30.29,overcast clouds,64.5667,143.2,
412,Otane,NZ,47.01,overcast clouds,-39.8833,176.6333,
416,Fort Nelson,CA,42.39,moderate rain,58.8053,-122.7002,
425,Grindavik,IS,39.15,broken clouds,63.8424,-22.4338,
426,Iquitos,PE,93.24,broken clouds,-3.7481,-73.2472,
427,Mayya,RU,34.92,overcast clouds,61.7333,130.2811,
428,Krasnyy Chikoy,RU,33.48,overcast clouds,50.3643,108.7512,
429,Erdenet,MN,33.06,light snow,49.0333,104.0833,
431,Hereford,GB,57.06,clear sky,52.0568,-2.7148,
437,Vardo,NO,51.78,clear sky,70.3705,31.1107,
439,Xining,CN,50.72,clear sky,36.6167,101.7667,
441,Bereda,ES,58.57,overcast clouds,43.2686,-7.5406,
443,Whitianga,NZ,47.48,broken clouds,-36.8333,175.7,
445,Suntar,RU,34.34,overcast clouds,62.1444,117.6319,
451,Severnoye,RU,37.98,overcast clouds,56.3491,78.3619,
454,Narsaq,GL,36.81,clear sky,60.9167,-46.05,
455,Zheleznodorozhnyy,RU,48.42,light rain,55.7503,38.0042,
460,Ust-Tsilma,RU,41.5,overcast clouds,65.441,52.1498,
470,Sorland,NO,53.46,scattered clouds,67.667,12.6934,
471,Nogliki,RU,49.3,overcast clouds,51.8333,143.1667,
474,Pendencias,BR,95.74,broken clouds,-5.26,-36.7222,
475,Wagar,SD,95.54,broken clouds,16.1525,36.2032,
476,Deputatskiy,RU,18.66,scattered clouds,69.3,139.9,
479,Kaeo,NZ,43.32,clear sky,-35.1,173.7833,
483,Verkhnyaya Inta,RU,36.59,overcast clouds,65.9811,60.3094,
487,Falun,SE,52.21,scattered clouds,60.6036,15.626,
494,Melton Mowbray,GB,56.82,clear sky,52.7659,-0.8869,
495,Emporia,US,90.23,scattered clouds,38.4039,-96.1817,
496,Lisakovsk,KZ,37.42,overcast clouds,52.5369,62.4936,
501,Neryungri,RU,38.75,light rain,56.6709,124.6491,
502,Omsukchan,RU,28.98,overcast clouds,62.5333,155.8,
506,Saint Stephen,GB,57.74,few clouds,50.3333,-4.9,
509,Kirs,RU,34.02,few clouds,59.3388,52.2447,
514,Kedougou,SN,91.98,thunderstorm,12.5579,-12.1743,
515,Jumla,NP,59.31,overcast clouds,29.2747,82.1838,
520,Hovd,MN,30.99,overcast clouds,48.0056,91.6419,
523,Murchison,NZ,38.46,few clouds,-41.8,172.3333,
524,Port Hardy,CA,51.8,light intensity shower rain,50.6996,-127.4199,
527,Maniitsoq,GL,35.71,clear sky,65.4167,-52.9,
530,Mezen,RU,43.86,overcast clouds,65.8522,44.24,
532,Kinsale,IE,51.24,few clouds,51.7075,-8.5306,
536,Arlit,NE,91.49,clear sky,18.7369,7.3853,
540,Baykit,RU,35.37,overcast clouds,61.67,96.37,
541,Mombetsu,JP,54.09,overcast clouds,44.3525,143.3525,
544,Vila Do Maio,CV,92.19,clear sky,15.1333,-23.2167,
547,Saryozek,KZ,52.3,clear sky,44.3583,77.9753,
551,Bunbury,AU,50.81,broken clouds,-33.3333,115.6333,
554,Dossor,KZ,57.87,overcast clouds,47.5272,52.9811,
555,North Platte,US,92.32,clear sky,41.1239,-100.7654,
556,Jurbarkas,LT,47.34,clear sky,55.0778,22.7664,
559,Oudtshoorn,ZA,52.16,overcast clouds,-33.5907,22.2014,
560,Candido De Abreu,BR,92.68,clear sky,-24.5669,-51.3333,
566,Comodoro Rivadavia,AR,58.86,few clouds,-45.8667,-67.5,
569,Barinas,VE,92.52,overcast clouds,8.6226,-70.2075,
572,Flinders,AU,55.18,clear sky,-34.5833,150.8552,
574,Lakes Entrance,AU,38.16,clear sky,-37.8811,147.981,
576,Waipawa,NZ,47.03,light rain,-41.4122,175.5153,
578,Dunedin,NZ,40.8,few clouds,-45.8742,170.5036,
579,Nortelandia,BR,90.61,overcast clouds,-14.4547,-56.8028,
581,Kurilsk,RU,53.38,overcast clouds,45.2333,147.8833,
590,Bonfim,BR,94.95,overcast clouds,3.0833,-59.95,
595,Praia,CV,91.94,few clouds,14.9215,-23.5087,
596,Marienburg,PL,56.88,scattered clouds,54.0359,19.0266,
601,Portland,US,59.36,mist,45.5234,-122.6762,
610,Tupik,RU,32.41,overcast clouds,54.4253,119.9327,
613,Shalinskoye,RU,34.23,overcast clouds,55.7228,93.7594,
617,Slonim,BY,45.28,clear sky,53.0867,25.3219,
618,Zholymbet,KZ,36.21,overcast clouds,51.7433,71.7122,
620,Segezha,RU,45.99,broken clouds,63.7415,34.3222,
625,Srednekolymsk,RU,24.57,overcast clouds,67.45,153.6833,
628,La Tuque,CA,59.25,broken clouds,47.4334,-72.7824,
630,Mazagao,BR,95.05,clear sky,-0.115,-51.2894,
634,Brae,GB,50.11,overcast clouds,60.3964,-1.353,
636,Darlington,GB,55.11,clear sky,54.5243,-1.5504,
638,Vilyuysk,RU,30.31,few clouds,63.7553,121.6247,
639,Brownsville,US,94.01,scattered clouds,25.9018,-97.4975,
640,Sovetskiy,RU,32.5,clear sky,61.3614,63.5842,
648,Okato,NZ,45.43,overcast clouds,-39.2,173.8833,
649,Trinidad,BO,94.98,smoke,-14.8333,-64.9,
654,Hinton,CA,55.44,clear sky,53.4001,-117.5857,
657,Stykkisholmur,IS,36.21,overcast clouds,65.0757,-22.7297,
658,Bulgan,MN,32.72,overcast clouds,48.8125,103.5347,
663,Lieksa,FI,46.78,scattered clouds,63.3167,30.0167,
664,Pryazha,RU,43.83,clear sky,61.6926,33.6216,
667,Novosokolniki,RU,45.64,broken clouds,56.3463,30.1578,
673,Boguchany,RU,33.84,light rain,58.3814,97.4531,
674,Oriximina,BR,91.54,broken clouds,-1.7656,-55.8661,
675,Anzhero-Sudzhensk,RU,28.06,overcast clouds,56.081,86.0285,
